###############
#    Sets     #
###############
#
set EMISSION := CO2COA CO2LVS CO2NGS CO2PET ;
set MODE_OF_OPERATION := 1 10 11 12 13 14 15 16 17 18 19 2 20 21 22 23 24 25 26 27 28 29 3 30 31 32 33 34 35 36 37 38 39 4 40 41 42 43 44 45 46 47 48 49 5 50 51 52 53 54 55 56 57 58 59 6 7 8 9 ;
set REGION := REGION1 ;
set STORAGE :=  ;
set TIMESLICE := SEA1BAS SEA1INT SEA1PEK SEA2BAS SEA2INT SEA2PEK ;
set COMMODITY := AGRDSL AGRELC002 AGRWATADD AGRWATAFA AGRWATAMH AGRWATBEN AGRWATGAM AGRWATORO AGRWATSOM AGRWATSOU AGRWATTIG BIO CALAGRADD CALAGRAFA CALAGRAMH CALAGRBEN CALAGRGAM CALAGRORO CALAGRSOM CALAGRSOU CALAGRTIG CALFOR COA COMBIO COMDSL COMELC002 CRPCP01ADD CRPCP01AFA CRPCP01AMH CRPCP01BEN CRPCP01GAM CRPCP01ORO CRPCP01SOM CRPCP01SOU CRPCP01TIG CRPCP02ADD CRPCP02AFA CRPCP02AMH CRPCP02BEN CRPCP02GAM CRPCP02ORO CRPCP02SOM CRPCP02SOU CRPCP02TIG CRPCP03ADD CRPCP03AFA CRPCP03AMH CRPCP03BEN CRPCP03GAM CRPCP03ORO CRPCP03SOM CRPCP03SOU CRPCP03TIG CRPCP04ADD CRPCP04AFA CRPCP04AMH CRPCP04BEN CRPCP04GAM CRPCP04ORO CRPCP04SOM CRPCP04SOU CRPCP04TIG CRPCP05ADD CRPCP05AFA CRPCP05AMH CRPCP05BEN CRPCP05GAM CRPCP05ORO CRPCP05SOM CRPCP05SOU CRPCP05TIG CRPCP06ADD CRPCP06AFA CRPCP06AMH CRPCP06BEN CRPCP06GAM CRPCP06ORO CRPCP06SOM CRPCP06SOU CRPCP06TIG CRPCP07ADD CRPCP07AFA CRPCP07AMH CRPCP07BEN CRPCP07GAM CRPCP07ORO CRPCP07SOM CRPCP07SOU CRPCP07TIG CRPCP08ADD CRPCP08AFA CRPCP08AMH CRPCP08BEN CRPCP08GAM CRPCP08ORO CRPCP08SOM CRPCP08SOU CRPCP08TIG CRPCP09ADD CRPCP09AFA CRPCP09AMH CRPCP09BEN CRPCP09GAM CRPCP09ORO CRPCP09SOM CRPCP09SOU CRPCP09TIG CRPCP10ADD CRPCP10AFA CRPCP10AMH CRPCP10BEN CRPCP10GAM CRPCP10ORO CRPCP10SOM CRPCP10SOU CRPCP10TIG CRPCP11ADD CRPCP11AFA CRPCP11AMH CRPCP11BEN CRPCP11GAM CRPCP11ORO CRPCP11SOM CRPCP11SOU CRPCP11TIG CRU DSL ELC001 ELC002 GEO GSL HFO HYD INDDSL INDELC002 INDHFO INDNAP INDOHC INDWATADD INDWATAFA INDWATAMH INDWATBEN INDWATGAM INDWATORO INDWATSOM INDWATSOU INDWATTIG JET KER LADD LAFA LAMH LBARADD LBARAFA LBARAMH LBARBEN LBARGAM LBARORO LBARSOM LBARSOU LBARTIG LBEN LBLTADD LBLTAFA LBLTAMH LBLTBEN LBLTGAM LBLTORO LBLTSOM LBLTSOU LBLTTIG LCP01HIETH LCP01HRETH LCP01IIETH LCP01IRETH LCP01LRETH LCP02HIETH LCP02HRETH LCP02IIETH LCP02IRETH LCP02LRETH LCP03HIETH LCP03HRETH LCP03IIETH LCP03IRETH LCP03LRETH LCP04HIETH LCP04HRETH LCP04IIETH LCP04IRETH LCP04LRETH LCP05HIETH LCP05HRETH LCP05IIETH LCP05IRETH LCP05LRETH LCP06HIETH LCP06HRETH LCP06IIETH LCP06IRETH LCP06LRETH LCP07HIETH LCP07HRETH LCP07IIETH LCP07IRETH LCP07LRETH LCP08HIETH LCP08HRETH LCP08IIETH LCP08IRETH LCP08LRETH LCP09HIETH LCP09HRETH LCP09IIETH LCP09IRETH LCP09LRETH LCP10HIETH LCP10HRETH LCP10LRETH LCP11HIETH LCP11HRETH LCP11IIETH LCP11IRETH LCP11LRETH LFORADD LFORAFA LFORAMH LFORBEN LFORGAM LFORORO LFORSOM LFORSOU LFORTIG LGAM LGRSADD LGRSAFA LGRSAMH LGRSBEN LGRSGAM LGRSORO LGRSSOM LGRSSOU LGRSTIG LORO LOTHADD LOTHAFA LOTHAMH LOTHBEN LOTHGAM LOTHORO LOTHSOM LOTHSOU LOTHTIG LPG LSOM LSOU LTIG LVSL01 LVSL02 LVSL03 LVSL04 LVSL05 LVSL06 LVSL07 LVSTLU LVSWAT LWATADD LWATAFA LWATAMH LWATBEN LWATGAM LWATORO LWATSOM LWATSOU LWATTIG MIGCOA MIGELC002 MIGPCK NAP NGS OHC OTHDSL OTHELC002 OTHOHC PCK PUBWATADD PUBWATAFA PUBWATAMH PUBWATBEN PUBWATGAM PUBWATORO PUBWATSOM PUBWATSOU PUBWATTIG PWRBIO PWRDSL PWRGEO PWRHYD PWRNGS PWRSOL PWRWATTIG PWRWND RESBIO RESELC002 RESKER RESLPG SOL TRADSL TRAELC002 TRAGSL TRAJET WND WTREVTADD WTREVTAFA WTREVTAMH WTREVTBEN WTREVTGAM WTREVTORO WTREVTSOM WTREVTSOU WTREVTTIG WTRGRCADD WTRGRCAFA WTRGRCAMH WTRGRCBEN WTRGRCGAM WTRGRCORO WTRGRCSOM WTRGRCSOU WTRGRCTIG WTRPRCADD WTRPRCAFA WTRPRCAMH WTRPRCBEN WTRPRCGAM WTRPRCORO WTRPRCSOM WTRPRCSOU WTRPRCTIG WTRSURADD WTRSURAFA WTRSURAMH WTRSURBEN WTRSURGAM WTRSURORO WTRSURSOM WTRSURSOU WTRSURTIG ;
set YEAR := 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 ;
set TECHNOLOGY := CALFOR001 DEMAGRDSL DEMAGRELC002 DEMAGRGWTADD DEMAGRGWTAFA DEMAGRGWTAMH DEMAGRGWTBEN DEMAGRGWTGAM DEMAGRGWTORO DEMAGRGWTSOM DEMAGRGWTSOU DEMAGRGWTTIG DEMAGRSURADD DEMAGRSURAFA DEMAGRSURAMH DEMAGRSURBEN DEMAGRSURGAM DEMAGRSURORO DEMAGRSURSOM DEMAGRSURSOU DEMAGRSURTIG DEMCOMBIO DEMCOMDSL DEMCOMELC002 DEMINDDSL DEMINDELC002 DEMINDGWTADD DEMINDGWTAFA DEMINDGWTAMH DEMINDGWTBEN DEMINDGWTGAM DEMINDGWTORO DEMINDGWTSOM DEMINDGWTSOU DEMINDGWTTIG DEMINDHFO DEMINDNAP DEMINDOHC DEMINDSURADD DEMINDSURAFA DEMINDSURAMH DEMINDSURBEN DEMINDSURGAM DEMINDSURORO DEMINDSURSOM DEMINDSURSOU DEMINDSURTIG DEMLVSGWTADD DEMLVSGWTAFA DEMLVSGWTAMH DEMLVSGWTBEN DEMLVSGWTGAM DEMLVSGWTORO DEMLVSGWTSOM DEMLVSGWTSOU DEMLVSGWTTIG DEMLVSSURADD DEMLVSSURAFA DEMLVSSURAMH DEMLVSSURBEN DEMLVSSURGAM DEMLVSSURORO DEMLVSSURSOM DEMLVSSURSOU DEMLVSSURTIG DEMLVSTLU001 DEMMIGCOA DEMMIGELC002 DEMMIGPCK DEMOTHDSL DEMOTHELC002 DEMOTHOHC DEMPUBGWTADD DEMPUBGWTAFA DEMPUBGWTAMH DEMPUBGWTBEN DEMPUBGWTGAM DEMPUBGWTORO DEMPUBGWTSOM DEMPUBGWTSOU DEMPUBGWTTIG DEMPUBSURADD DEMPUBSURAFA DEMPUBSURAMH DEMPUBSURBEN DEMPUBSURGAM DEMPUBSURORO DEMPUBSURSOM DEMPUBSURSOU DEMPUBSURTIG DEMPWRBIO DEMPWRDSL DEMPWRGEO DEMPWRHYD DEMPWRNGS DEMPWRSOL DEMPWRSURTIG DEMPWRWND DEMRESBIO DEMRESELC002 DEMRESKER DEMRESLPG DEMTRADSL DEMTRAELC002 DEMTRAGSL DEMTRAJET EXPELC002 IMPCOA IMPCRU IMPDSL IMPGSL IMPHFO IMPJET IMPKER IMPLPG IMPNAP IMPNGS IMPOHC IMPPCK LNDAGRADDC01 LNDAGRAFAC01 LNDAGRAFAC02 LNDAGRAMHC01 LNDAGRAMHC02 LNDAGRBENC01 LNDAGRBENC02 LNDAGRBENC03 LNDAGRGAMC01 LNDAGRGAMC02 LNDAGROROC01 LNDAGROROC02 LNDAGROROC03 LNDAGRSOMC01 LNDAGRSOMC02 LNDAGRSOMC03 LNDAGRSOUC01 LNDAGRSOUC02 LNDAGRSOUC03 LNDAGRTIGC01 LNDAGRTIGC02 LNDBARADD LNDBARAFA LNDBARAMH LNDBARBEN LNDBARGAM LNDBARORO LNDBARSOM LNDBARSOU LNDBARTIG LNDBLTADD LNDBLTAFA LNDBLTAMH LNDBLTBEN LNDBLTGAM LNDBLTORO LNDBLTSOM LNDBLTSOU LNDBLTTIG LNDCP01HIETH LNDCP01HRETH LNDCP01IIETH LNDCP01IRETH LNDCP01LRETH LNDCP02HIETH LNDCP02HRETH LNDCP02IIETH LNDCP02IRETH LNDCP02LRETH LNDCP03HIETH LNDCP03HRETH LNDCP03IIETH LNDCP03IRETH LNDCP03LRETH LNDCP04HIETH LNDCP04HRETH LNDCP04IIETH LNDCP04IRETH LNDCP04LRETH LNDCP05HIETH LNDCP05HRETH LNDCP05IIETH LNDCP05IRETH LNDCP05LRETH LNDCP06HIETH LNDCP06HRETH LNDCP06IIETH LNDCP06IRETH LNDCP06LRETH LNDCP07HIETH LNDCP07HRETH LNDCP07IIETH LNDCP07IRETH LNDCP07LRETH LNDCP08HIETH LNDCP08HRETH LNDCP08IIETH LNDCP08IRETH LNDCP08LRETH LNDCP09HIETH LNDCP09HRETH LNDCP09IIETH LNDCP09IRETH LNDCP09LRETH LNDCP10HIETH LNDCP10HRETH LNDCP10LRETH LNDCP11HIETH LNDCP11HRETH LNDCP11IIETH LNDCP11IRETH LNDCP11LRETH LNDFORADD LNDFORAFA LNDFORAMH LNDFORBEN LNDFORGAM LNDFORORO LNDFORSOM LNDFORSOU LNDFORTIG LNDGRSADD LNDGRSAFA LNDGRSAMH LNDGRSBEN LNDGRSGAM LNDGRSORO LNDGRSSOM LNDGRSSOU LNDGRSTIG LNDOTHADD LNDOTHAFA LNDOTHAMH LNDOTHBEN LNDOTHGAM LNDOTHORO LNDOTHSOM LNDOTHSOU LNDOTHTIG LNDWATADD LNDWATAFA LNDWATAMH LNDWATBEN LNDWATGAM LNDWATORO LNDWATSOM LNDWATSOU LNDWATTIG MINLNDADD MINLNDAFA MINLNDAMH MINLNDBEN MINLNDGAM MINLNDORO MINLNDSOM MINLNDSOU MINLNDTIG MINPRCADD MINPRCAFA MINPRCAMH MINPRCBEN MINPRCGAM MINPRCORO MINPRCSOM MINPRCSOU MINPRCTIG PWRBIO001 PWRBIO002 PWRBIO003 PWRDSL001 PWRDSL002 PWRDSL003 PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD017 PWRHYD018 PWRHYD019 PWRHYD020 PWRHYD021 PWRHYD022 PWRHYD023 PWRHYD024 PWRHYD025 PWRHYD026 PWRHYD027 PWRHYD028 PWRHYD029 PWRHYD030 PWRHYD031 PWRHYD032 PWRHYD033 PWRHYD034 PWRHYD035 PWRHYD036 PWRHYD037 PWRHYD038 PWRHYD039 PWRHYD040 PWRHYD041 PWRHYD042 PWRNGS001 PWRNGS002 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRTRN001 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 RNWBIO RNWGEO RNWHYD RNWSOL RNWWND ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[REGION1,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
3 0.64 0.63 0.63 0.62 0.62 0.61 0.6 0.6 0.59 0.59 0.58 0.57 0.57
4 0.39 0.39 0.38 0.38 0.38 0.37 0.37 0.36 0.36 0.36 0.35 0.35 0.35
5 0.16 0.16 0.16 0.16 0.15 0.15 0.15 0.15 0.15 0.15 0.14 0.14 0.14
[REGION1,LNDAGRSOUC01,CRPCP02SOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
10 0 0 0.01 0.01 0.01 0.01 0.02 0.02 0.02 0.02 0.03 0.03 0.03
6 0 0.01 0.03 0.04 0.05 0.07 0.08 0.09 0.11 0.12 0.13 0.15 0.16
7 0 0.01 0.02 0.03 0.04 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11
8 0 0.01 0.02 0.02 0.03 0.04 0.05 0.05 0.06 0.07 0.08 0.08 0.09
9 0 0.01 0.01 0.02 0.02 0.03 0.03 0.04 0.04 0.05 0.05 0.06 0.06
[REGION1,LNDAGRSOUC01,CRPCP03SOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
11 0.15 0.15 0.15 0.16 0.16 0.16 0.16 0.16 0.17 0.17 0.17 0.17 0.17
12 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.11 0.11 0.11
13 0.13 0.13 0.13 0.13 0.14 0.14 0.14 0.14 0.14 0.14 0.15 0.15 0.15
14 0.08 0.08 0.08 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
15 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04
[REGION1,LNDAGRSOUC01,CRPCP04SOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
16 0.58 0.58 0.58 0.58 0.58 0.58 0.59 0.59 0.59 0.59 0.59 0.59 0.59
17 0.37 0.37 0.37 0.37 0.37 0.37 0.38 0.38 0.38 0.38 0.38 0.38 0.38
18 0.54 0.54 0.54 0.54 0.55 0.55 0.55 0.55 0.55 0.55 0.56 0.56 0.56
19 0.35 0.35 0.35 0.35 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.37
20 0.17 0.17 0.17 0.17 0.17 0.17 0.18 0.18 0.18 0.18 0.18 0.18 0.18
[REGION1,LNDAGRSOUC01,CRPCP05SOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
21 0.18 0.18 0.19 0.19 0.19 0.2 0.2 0.2 0.21 0.21 0.21 0.22 0.22
22 0.11 0.11 0.11 0.12 0.12 0.12 0.12 0.13 0.13 0.13 0.13 0.13 0.14
23 0.17 0.17 0.18 0.18 0.18 0.19 0.19 0.19 0.2 0.2 0.2 0.21 0.21
24 0.11 0.11 0.11 0.12 0.12 0.12 0.12 0.13 0.13 0.13 0.13 0.13 0.14
25 0.05 0.05 0.05 0.05 0.05 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06
[REGION1,LNDAGRSOUC01,CRPCP06SOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
26 0.48 0.49 0.5 0.51 0.52 0.53 0.54 0.55 0.56 0.57 0.58 0.59 0.6
27 0.34 0.35 0.35 0.36 0.37 0.38 0.38 0.39 0.4 0.4 0.41 0.42 0.43
28 0.46 0.47 0.48 0.49 0.5 0.51 0.51 0.52 0.53 0.54 0.55 0.56 0.57
29 0.33 0.34 0.34 0.35 0.36 0.36 0.37 0.37 0.38 0.39 0.39 0.4 0.41
30 0.19 0.19 0.2 0.2 0.2 0.21 0.21 0.21 0.22 0.22 0.22 0.23 0.23
[REGION1,LNDAGRSOUC01,CRPCP07SOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
31 0.19 0.2 0.2 0.21 0.21 0.22 0.22 0.23 0.23 0.24 0.24 0.25 0.25
32 0.13 0.13 0.14 0.14 0.14 0.15 0.15 0.15 0.16 0.16 0.16 0.16 0.17
33 0.19 0.2 0.2 0.21 0.21 0.22 0.22 0.23 0.23 0.24 0.24 0.25 0.25
34 0.13 0.13 0.14 0.14 0.14 0.15 0.15 0.15 0.16 0.16 0.16 0.16 0.17
35 0.05 0.05 0.05 0.05 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.07 0.07
[REGION1,LNDAGRSOUC01,CRPCP08SOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
36 0.61 0.61 0.61 0.61 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.63
37 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42
38 0.59 0.59 0.59 0.59 0.59 0.59 0.6 0.6 0.6 0.6 0.6 0.6 0.6
39 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41
40 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.22 0.22 0.22 0.22
[REGION1,LNDAGRSOUC01,CRPCP10SOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
46 0.54 0.54 0.54 0.55 0.55 0.55 0.55 0.55 0.56 0.56 0.56 0.56 0.56
47 0.31 0.32 0.32 0.33 0.34 0.35 0.35 0.36 0.37 0.37 0.38 0.39 0.4
48 0.24 0.25 0.26 0.26 0.27 0.28 0.29 0.29 0.3 0.31 0.32 0.32 0.33
[REGION1,LNDAGRSOUC01,CRPCP11SOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
49 0.62 0.61 0.61 0.6 0.6 0.59 0.59 0.58 0.58 0.57 0.57 0.56 0.56
50 0.38 0.38 0.37 0.37 0.37 0.36 0.36 0.36 0.35 0.35 0.35 0.34 0.34
51 0.61 0.61 0.6 0.6 0.59 0.59 0.58 0.58 0.57 0.57 0.56 0.56 0.55
52 0.37 0.37 0.36 0.36 0.36 0.35 0.35 0.35 0.35 0.34 0.34 0.34 0.33
53 0.15 0.15 0.15 0.15 0.15 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14
[REGION1,LNDAGRSOUC01,LVSTLU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
56 0.4012 0.4012 0.4012 0.4012 0.4012 0.4012 0.4012 0.4012 0.4012 0.4012 0.4012 0.4012 0.4012
[REGION1,LNDAGRSOUC01,WTREVTSOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48
10 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14
11 1 1 1 1 1 1 1 1 1 1 1 1 1
12 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
13 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
14 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79
15 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76
16 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63
17 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61
18 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61
19 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
2 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48
20 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54
21 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
22 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
23 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
24 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
25 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
26 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52
27 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
28 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
29 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
3 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47
30 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
31 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29
32 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28
33 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28
34 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
35 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26
36 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.64
37 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62
38 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62
39 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
4 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47
40 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54
46 1.4 1.4 1.4 1.4 1.4 1.4 1.4 1.4 1.4 1.4 1.4 1.4 1.4
47 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
48 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49
5 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
50 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48
51 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48
52 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48
53 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
54 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1
55 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
56 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
57 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88
58 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
59 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
6 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
7 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
8 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
9 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
[REGION1,LNDAGRSOUC01,WTRGRCSOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.18
10 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
11 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44
12 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41
13 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06
14 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061
15 0.064 0.064 0.064 0.064 0.064 0.064 0.064 0.064 0.064 0.064 0.064 0.064 0.064
16 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
17 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
18 0.079 0.079 0.079 0.079 0.079 0.079 0.079 0.079 0.079 0.079 0.079 0.079 0.079
19 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082
2 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
20 0.086 0.086 0.086 0.086 0.086 0.086 0.086 0.086 0.086 0.086 0.086 0.086 0.086
21 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
22 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23
23 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
24 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
25 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
26 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29
27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
28 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095
29 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095 0.095
3 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093
30 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097
31 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
32 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19
33 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
34 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
